entries: 52
   3198  README.md
   4125  WORKORDER-STATUS.md
   dir   audit
   dir   audit/ledger
   6069  audit/ledger/cup-2021-22.txt
   8450  audit/ledger/cup-2022-23.txt
   8033  audit/ledger/cup-2023-24.txt
  13358  audit/pack-validation.txt
  11021  audit/validation-report.txt
   dir   data
   dir   data/rpl
  29266  data/rpl/RPL-2021-22.csv
  29600  data/rpl/RPL-2022-23.csv
  29532  data/rpl/RPL-2023-24.csv
  29794  data/rpl/RPL-2024-25.csv
  25558  data/rpl/RPL-2025-26.csv
 143338  data/rpl/rpl_all_2021-2026.csv
   dir   docs
  13194  docs/AUDIT.md
   4601  docs/DATA-DICTIONARY.md
   dir   docs/seasons
   2853  docs/seasons/RPL-2021-22.md
   3287  docs/seasons/RPL-2022-23.md
   3574  docs/seasons/RPL-2023-24.md
   3458  docs/seasons/RPL-2024-25.md
   2763  docs/seasons/RPL-2025-26.md
   dir   handoffs
  49083  handoffs/RUSCUP-2021-2026_BP-TEAM-PACK_v2.txt
   dir   supervisor
   3335  supervisor/README.md
   dir   supervisor/workorders
   8396  supervisor/workorders/WORKORDER-CZ1-2021-2026-5YSPAN.md
   5380  supervisor/workorders/WORKORDER-EPL-2021-2026-5YSPAN.md
   5314  supervisor/workorders/WORKORDER-FRA-2021-2026-5YSPAN.md
   5457  supervisor/workorders/WORKORDER-GER-2021-2026-5YSPAN.md
   5179  supervisor/workorders/WORKORDER-ITA-2021-2026-5YSPAN.md
   8402  supervisor/workorders/WORKORDER-KOS-2021-2026-5YSPAN.md
   4421  supervisor/workorders/WORKORDER-KOSCUP-2021-2026-5YSPAN.md
  11848  supervisor/workorders/WORKORDER-MLS-2021-2026-5YSPAN.md
   7260  supervisor/workorders/WORKORDER-MOLCUP-2021-2026-5YSPAN.md
   6662  supervisor/workorders/WORKORDER-RPL-2021-2026-5YSPAN.md
   7308  supervisor/workorders/WORKORDER-RUSCUP-2021-2026-5YSPAN.md
   9095  supervisor/workorders/WORKORDER-SCO1-2021-2026-5YSPAN.md
   5164  supervisor/workorders/WORKORDER-SCOCUP-2021-2026-5YSPAN.md
   4573  supervisor/workorders/WORKORDER-SCOLC-2021-2026-5YSPAN.md
   5257  supervisor/workorders/WORKORDER-SPA-2021-2026-5YSPAN.md
   7137  supervisor/workorders/WORKORDER-USOC-2021-2026-5YSPAN.md
   dir   supervisor/workorders/archive
   4897  supervisor/workorders/archive/WORKORDER-RPL-2021-24-BACKFILL.md
   dir   tools
  16106  tools/assemble_validate.py
  50853  tools/build_pack.py
